Date,Retailer_ID,Terminal_ID,termType,Chain_ID,TMID,Location_Name,Location_Address,Location_City,Zip,Scratchers_Sales,Out_of_Stock__,Machine_ID
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1917,0.058090638,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2649,0.053062795,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2769,0.004411052,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1907,0.062307237,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,739,0.051054183,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1347,0.038570429,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1222,0.014621612,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2310,0.064006513,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,375,0.080859378,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,322,0.011646565,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2576,0.05652337,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2517,0.007142461,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,379,0.025767377,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2761,0.024459534,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,642,0.053660397,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1107,0.07918822,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,216,0.03889266,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,975,0.031920628,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2438,0.019503425,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1949,0.088828978,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,279,0.098430316,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1302,0.025083017,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1377,0.059586569,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1981,0.0924376,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,664,0.051649273,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2979,0.00247372,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,945,0.025016656,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2598,0.06185106,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2431,0.012771055,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,719,0.088870375,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,524,0.064638138,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,253,0.055570026,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1391,0.059682267,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2838,0.003413662,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2577,0.060621023,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,645,0.038254909,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,403,0.053943503,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2052,0.096527386,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1868,0.061908882,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2659,0.083352988,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2350,0.065580563,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2148,0.043376456,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,963,0.095428376,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,737,0.036649211,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,119,0.019715091,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,706,0.053609029,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,992,0.023353959,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,272,0.019461027,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,544,0.08892528,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2530,0.004279707,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,493,0.051547332,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,236,0.070934808,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1845,0.087981191,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2204,0.078355179,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2436,0.079916705,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1611,0.039390726,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,896,0.095066295,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,109,0.050679758,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2469,0.046802943,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1478,0.004376223,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1125,0.048586661,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2544,0.04516437,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1248,0.053415327,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1595,0.099925136,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2388,0.079204955,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1401,0.053553989,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2473,0.067761057,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2771,0.037825194,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1595,0.041542422,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1368,0.090089444,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,299,0.095374089,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1344,0.002045794,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2724,0.092830031,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,503,0.086972168,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2124,0.098804738,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1154,0.063413359,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1570,0.023328725,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,910,0.076995579,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1420,0.084243509,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,28,0.075140292,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,471,0.054270188,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2324,0.072385133,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2894,0.049393957,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,950,0.024666754,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1080,0.086060437,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2120,0.093256581,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1901,0.008654063,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1776,0.084324884,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,17,0.030015175,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2258,0.028526225,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,934,0.085529675,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2938,0.056187129,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2624,0.003496778,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,853,0.098120865,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,8,0.017940035,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2727,0.040966476,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2405,0.038591361,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1317,0.051229922,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1613,0.097173334,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2958,0.05307747,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,360,0.027596603,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,620,0.059193547,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2383,0.038786022,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2700,0.050471681,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1853,0.002742565,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2728,0.015132859,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1342,0.062265194,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1178,0.028976134,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2982,0.031013082,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2025,0.089807319,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,333,0.008145813,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,483,0.0874889,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1841,0.095158925,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1913,0.020754579,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1059,0.000574874,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,666,0.07670749,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,599,0.008465942,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1861,0.041411391,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2853,0.045321941,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2816,0.018520251,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2657,0.062090019,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,476,0.091092546,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2115,0.08203947,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2668,0.037946564,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,629,0.075443881,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1400,0.040403892,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,746,0.098017438,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,341,0.074869722,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,407,0.0985956,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,999,0.066817938,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1785,0.017241078,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,918,0.029788567,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2956,0.089026153,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2388,0.037157318,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2129,0.065780967,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1931,0.061380629,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2056,0.032619973,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,180,0.044435176,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2068,0.091982111,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,713,0.065827721,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1536,0.061944764,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,515,0.060309251,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,420,0.023829575,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2400,0.019655825,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2925,0.04704012,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,325,0.073554988,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1778,0.057456359,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,597,0.077599859,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1681,0.068100356,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,163,0.017919982,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,934,0.009443189,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1491,0.025916198,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,783,0.096630638,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1672,0.031171512,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1716,0.077068018,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1947,0.002705452,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2255,0.051729268,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2037,0.071898738,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2645,0.018417421,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,191,0.071645961,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2440,0.024236601,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1186,0.054679478,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,387,0.023887557,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2298,0.025692912,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2271,0.037950065,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,621,0.036705927,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1372,0.083813708,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1007,0.065362207,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,862,0.007520511,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2302,0.053620272,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,818,0.009192152,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1891,0.059365058,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1590,0.027913803,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1649,0.056537787,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1819,0.000430923,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2120,0.050047408,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,363,0.083346068,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,392,0.027198301,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1395,0.084020412,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2358,0.037992021,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2868,0.077860333,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,17,0.03486293,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2971,0.090230534,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,297,0.082507863,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1289,0.068253601,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2924,0.025944899,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,933,0.062033587,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,985,0.019636426,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,552,0.073261235,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1463,0.086584934,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,753,0.004414786,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2701,0.077868344,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,704,0.006560058,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1394,0.002205919,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1359,0.051782391,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,447,0.009113631,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1637,0.042854685,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,762,0.013827176,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,113,0.048335913,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,893,0.019486151,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2389,0.090183435,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2513,0.088497994,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1887,0.028378006,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2696,0.058772457,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2469,0.075152738,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1002,0.05436874,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1126,0.037924349,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,795,0.018409307,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,390,0.078240285,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2161,0.012997949,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2114,0.08381933,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1167,0.035666422,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,383,0.038025427,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,32,0.00691858,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2542,0.005852887,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2388,0.083637238,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1626,0.048673493,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2445,0.016648283,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2490,0.048575808,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,761,0.086854281,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,705,0.040911895,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2701,0.01791727,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1920,0.058318894,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1049,0.03305316,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2729,0.034381573,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2054,0.063631839,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1564,0.094903189,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1096,0.084772739,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2480,0.027972945,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,908,0.078858157,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1558,0.023611566,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1574,0.006766537,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,928,0.01905396,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,385,0.041417452,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,356,0.055150813,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1045,0.047952516,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1835,0.084431175,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,768,0.077923643,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1296,0.008079292,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1428,0.033618452,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1427,0.034831592,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1037,0.015651121,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1184,0.073668675,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1173,0.069385435,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,228,0.034972145,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,21,0.00543696,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,682,0.044247627,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2703,0.089720811,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,504,0.090027449,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2401,0.086080692,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1515,0.068379336,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,346,0.03908047,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2133,0.028386105,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2415,0.084350174,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,793,0.038630304,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,308,0.022225334,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2664,0.018110443,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,83,0.024287047,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1680,0.090144484,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2595,0.039116863,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2152,0.017856937,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1193,0.077442042,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,913,0.091542723,10009_2
7/25/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,948,0.001952553,10009_2
